wms_supplier_id,on_time_delivery_rate,order_fill_rate,lead_time_mean_days,lead_time_std_days,defect_rate,avg_shipment_size_units,primary_shipping_mode,last_audit_date,num_orders_ytd
SUP-1153,0.62,0.723,31.7,6.83,0.0459,1142,Air,2026-03-15,13
SUP-1015,0.636,0.844,18.3,6.73,0.0449,138,Sea,10/07/2024,19
SUP-1045,0.902,0.742,18.7,5.12,0.0408,810,Sea,2025-08-23,20
SUP-1164,0.8,0.859,35.9,8.37,0.0469,404,Sea,15/02/2025,50
SUP-1127,0.749,0.872,30.3,3.59,0.0628,331,Air,2024-10-25,24
SUP-1414,0.708,0.9,44.5,8.61,0.0503,2082,Sea,20-03-2025,67
SUP-1427,0.625,0.864,32.2,9.2,0.069,1818,Sea,2026-01-20,64
SUP-1052,0.621,0.695,23.5,8.28,0.0647,1899,Sea,2026-02-05,126
SUP-1341,0.657,0.773,25.5,7.43,0.0694,3037,Sea,02-03-2026,26
SUP-1392,0.65,0.599,29.2,9.98,0.0676,1999,Sea,02/24/2026,34
SUP-1300,0.708,0.707,30.5,7.44,,583,Sea,2025-04-25,5
SUP-1314,0.767,0.682,26.7,9.59,0.0531,3912,Sea,2025-08-22,54
SUP-1217,0.726,0.611,37.1,8.72,0.0535,1302,Rail,2024-11-01,7
SUP-1209,0.698,0.638,24.2,5.16,0.0757,515,Sea,2024-11-21,112
SUP-1203,,0.583,25.4,10.67,0.0567,567,Road,2025-03-03,37
SUP-1060,0.708,0.809,38.2,7.48,0.0391,667,Air,"June 09, 2025",40
SUP-1372,0.574,0.653,31.7,7.7,0.0565,441,Air,2025-09-15,27
SUP-1358,0.578,0.801,35.2,4.11,0.0421,182,Sea,10/14/2024,19
SUP-1183,0.662,0.614,25.4,5.79,0.0591,1191,Sea,2024-07-14,18
SUP-1460,0.675,0.676,29.6,11.55,0.0791,230,Sea,19/10/2025,64
SUP-1062,,0.658,32.1,10.08,0.0332,364,Sea,08/24/2024,74
SUP-1336,0.685,0.764,32.7,8.98,0.0391,3853,Rail,07/27/2025,84
SUP-1041,0.635,0.717,23.3,9.23,0.0676,1017,Sea,26/06/2025,81
SUP-1285,0.674,0.805,21.9,6.55,0.0444,1437,Road,"June 30, 2024",24
SUP-1495,0.644,0.786,28.8,4.99,0.0852,5754,Road,"March 29, 2025",11
SUP-1214,0.714,0.67,33.3,9.19,0.0585,428,Road,2025-12-15,19
SUP-1321,0.553,0.643,31.7,7.17,0.0722,6533,Sea,2025-11-17,20
SUP-1223,0.706,0.78,31.4,7.55,0.0641,1956,Road,"April 23, 2026",12
SUP-1305,0.782,0.821,24.2,7.08,0.0602,853,Air,2024-11-09,78
SUP-1282,0.881,0.647,25.1,9.21,0.0728,831,Sea,2026-04-03,105
SUP-1499,0.536,0.785,27.0,11.24,,437,Sea,26-08-2025,21
SUP-1347,0.731,0.679,31.8,8.65,0.0332,1078,Sea,2025-07-31,19
SUP-1018,0.596,0.825,25.7,10.23,0.0578,783,Road,08/30/2024,62
SUP-1195,0.692,0.766,35.8,7.54,0.0498,298,Sea,2024-07-08,17
SUP-1205,0.94,0.81,25.2,5.96,0.0692,2114,Air,03-11-2024,51
SUP-1073,0.645,0.72,31.6,7.97,0.0227,832,Air,2024-11-15,16
SUP-1407,0.675,0.959,32.8,7.57,0.0728,1957,Sea,24-03-2026,46
SUP-1385,,0.955,18.3,6.35,0.0241,2135,Sea,2025-07-27,15
SUP-1152,0.616,0.696,35.9,10.04,0.0403,1171,Sea,2024-10-23,18
SUP-1058,0.519,0.693,30.5,13.45,0.0685,209,Sea,29-04-2025,21
SUP-1418,0.76,0.887,23.1,4.44,0.0871,1750,Road,29/03/2025,16
SUP-1117,0.823,0.599,22.0,5.26,0.0459,324,Sea,07/27/2025,35
SUP-1227,0.59,0.76,-1.0,6.58,0.0381,2395,Sea,2025-03-26,65
SUP-1409,0.634,0.723,23.8,7.6,0.0582,25462,Sea,2025-06-26,13
SUP-1251,0.816,0.81,31.4,11.32,0.0616,1749,Air,26-08-2024,31
SUP-1174,0.805,0.828,25.9,4.76,0.05,419,Sea,2024-08-16,31
SUP-1105,0.894,0.773,21.8,4.72,0.0447,73,Sea,2026-03-20,20
SUP-1028,0.691,0.826,27.5,4.05,0.0653,511,Road,09/02/2024,12
SUP-1488,0.595,0.705,28.0,3.79,0.0725,5063,Sea,27-07-2025,55
SUP-1450,0.594,0.744,27.0,7.8,0.057,454,Sea,2026-03-04,35
SUP-1423,0.753,0.876,30.5,8.18,0.0483,5958,Road,2024-08-27,45
SUP-1159,0.596,0.852,32.5,6.51,,1565,Air,29-05-2025,47
SUP-1122,,0.745,39.5,10.34,0.0619,3393,Air,2025-03-16,14
SUP-1243,0.735,0.895,26.9,5.3,0.0402,296,Rail,2025-08-10,17
SUP-1151,0.733,0.698,22.1,6.4,0.0184,6789,Rail,18-10-2025,49
SUP-1353,0.886,0.767,25.3,2.02,0.0424,1347,Road,07/02/2025,51
SUP-1434,0.577,0.678,31.0,5.1,0.0569,212,Sea,03/07/2025,65
SUP-1171,0.559,0.784,32.1,6.01,0.0617,1498,Air,01/12/2024,21
SUP-1275,0.682,0.663,22.7,1.07,0.0304,799,Road,08/23/2024,57
SUP-1130,0.652,0.714,32.7,8.07,0.0577,1925,Sea,"July 01, 2024",9
SUP-1470,0.771,0.799,22.9,6.51,0.0494,933,Sea,2026-01-31,43
SUP-1254,0.926,0.907,14.4,5.44,0.0489,1744,Road,2024-09-03,79
SUP-1487,0.846,0.792,33.2,10.69,0.0642,1128,Sea,2026-01-14,24
SUP-1139,0.839,0.675,36.7,8.4,0.032,1704,Sea,"March 02, 2025",6
SUP-1463,0.72,0.791,28.0,8.45,0.0883,597,Sea,2025-06-06,14
SUP-1049,0.856,0.917,27.0,8.62,0.0671,449,Rail,2024-12-22,22
SUP-1468,0.831,0.895,29.8,4.84,0.0768,579,Sea,12/15/2025,25
SUP-1440,0.704,0.854,34.3,8.63,0.0629,1155,Rail,2025-03-31,51
SUP-1182,0.405,0.696,32.2,5.9,,858,Air,2025-05-28,134
SUP-1032,0.815,0.683,30.2,8.05,0.0522,1385,Sea,05-07-2024,18
SUP-1415,0.569,0.79,32.1,5.79,0.0664,513,Air,27-02-2026,40
SUP-1355,0.79,0.757,29.3,5.57,0.0441,856,Sea,2026-01-18,18
SUP-1373,0.752,0.686,19.5,4.03,0.0282,820,Sea,2024-07-31,31
SUP-1286,0.705,0.79,27.8,5.79,0.0434,611,Sea,2026-02-01,24
SUP-1326,0.606,0.636,26.7,7.76,0.0619,561,Sea,09/03/2024,23
SUP-1412,0.577,0.727,25.8,8.95,0.0292,712,Road,23-09-2024,42
SUP-1344,0.701,0.955,30.7,5.39,0.0516,130,Sea,2025-02-07,31
SUP-1280,0.674,0.873,20.3,4.77,0.0255,8836,Sea,"October 19, 2025",25
SUP-1441,0.841,0.785,33.4,8.94,0.0649,108,Sea,2024-06-13,26
SUP-1459,0.742,0.716,24.0,8.1,,4896,Sea,10/03/2026,31
SUP-1034,0.778,0.711,20.5,5.55,0.0764,789,Sea,24-12-2025,27
SUP-1165,0.653,0.892,37.1,11.84,0.0506,1563,Air,10/03/2024,9
SUP-1331,0.83,0.647,30.1,5.21,0.0442,401,Sea,2025-12-21,20
SUP-1449,0.604,0.676,35.2,5.99,0.0623,4729,Sea,"September 01, 2024",21
SUP-1429,,0.712,35.9,8.19,,1959,Road,2025-04-13,13
SUP-1206,,0.773,27.5,5.72,0.0397,2083,Sea,2025-09-25,88
SUP-1140,0.619,0.777,18.6,6.23,0.0525,368,Air,2026-02-10,15
SUP-1030,0.616,0.763,28.1,2.92,0.0212,529,Sea,2024-12-17,47
SUP-1173,,0.68,28.4,10.98,0.0532,1736,Air,28/06/2025,37
SUP-1240,0.494,0.821,28.1,7.62,0.1059,89,Rail,05/04/2025,131
SUP-1234,0.729,0.823,22.8,4.15,0.0265,1628,Sea,21-12-2025,9
SUP-1287,0.758,0.707,23.3,6.5,0.0719,576,Sea,01-10-2024,44
SUP-1281,0.584,0.781,34.4,11.9,0.0564,2446,Road,2025-08-08,35
SUP-1270,0.787,0.662,34.7,7.81,0.058,1224,Sea,2025-11-19,40
SUP-1472,0.758,0.827,29.9,6.57,0.045,634,Sea,14-08-2024,16
SUP-1107,0.766,0.8,37.4,6.59,0.0526,153,Road,2024-05-24,24
SUP-1037,0.882,0.783,24.2,3.82,0.0339,276,Sea,05/08/2024,35
SUP-1356,0.458,0.785,14.8,7.41,0.0467,1919,Sea,2024-09-25,111
SUP-1147,0.55,0.85,36.7,8.13,0.079,290,Sea,2025-12-24,17
SUP-1411,0.597,0.678,25.7,10.65,0.0551,1674,Rail,2024-09-08,20
SUP-1160,0.488,0.752,20.4,7.66,0.0355,11905,Air,08/29/2025,68
SUP-1249,0.693,0.841,24.8,8.49,0.056,1505,Air,04/27/2025,91
SUP-1207,0.731,0.743,22.7,6.28,0.0572,1226,Sea,06/22/2024,13
SUP-1381,0.986,0.911,27.0,5.54,0.0348,349,Sea,2024-10-31,35
SUP-1116,0.708,0.641,30.7,7.09,0.0244,390,Air,2024-06-30,23
SUP-1317,0.834,0.755,25.3,9.57,0.0388,4020,Road,2025-05-13,22
SUP-1398,0.648,0.826,24.6,5.41,0.0502,3812,Sea,03/28/2026,9
SUP-1035,0.362,0.674,34.8,11.0,0.0551,669,Air,27-05-2025,83
SUP-1231,0.471,0.689,32.0,9.1,0.0514,1142,Sea,2025-12-02,4
SUP-1025,0.592,0.756,26.1,8.32,,727,Rail,21/10/2025,37
SUP-1064,0.561,0.703,34.1,8.51,0.0502,1435,Rail,2025-03-29,58
SUP-1498,0.453,0.813,29.3,9.05,0.077,211,Rail,12-08-2025,18
SUP-1276,0.679,0.697,35.7,4.89,0.0387,1401,Sea,04/09/2024,12
SUP-1293,0.63,0.755,28.3,7.61,0.0481,178,Sea,28-02-2026,42
SUP-1497,0.858,0.741,30.1,8.79,0.034,8459,Sea,2025-04-09,38
SUP-1337,0.871,0.701,36.1,8.15,0.0553,1452,Sea,2025-11-09,27
SUP-1222,0.803,0.751,19.2,5.17,0.0502,1590,Sea,22/08/2025,31
SUP-1200,0.767,0.554,32.7,4.96,0.0734,979,Rail,30/07/2024,46
SUP-1239,0.609,0.852,33.2,8.17,0.0481,2199,Rail,2024-09-13,18
SUP-1013,0.756,0.862,35.4,6.34,0.0614,232,Air,09/05/2024,52
SUP-1054,0.728,0.59,23.2,6.83,0.0485,256,Rail,2025-02-07,45
SUP-1098,0.695,0.714,26.2,9.9,0.0808,613,Road,16/09/2025,20
SUP-1255,0.757,0.731,26.3,8.08,0.0184,5334,Sea,"December 03, 2025",35
SUP-1382,0.704,0.783,23.8,1.94,0.0604,1152,Road,2026-04-21,47
SUP-1473,0.753,0.638,33.4,7.66,0.0717,85,Sea,06-02-2025,30
SUP-1178,,0.755,33.4,6.78,0.0483,960,Sea,24/01/2026,16
SUP-1318,0.742,0.69,16.5,7.45,0.0434,154,Road,23/04/2025,12
SUP-1007,0.718,0.866,28.6,5.39,0.0538,632,Air,2025-05-02,18
SUP-1008,0.542,0.58,29.1,8.52,0.0576,665,Sea,2024-10-25,15
SUP-1461,0.768,0.655,30.9,4.6,0.0357,188,Sea,2024-06-08,22
SUP-1402,0.855,0.841,27.9,6.04,0.0184,737,Air,2024-11-12,17
SUP-1271,0.828,0.654,32.5,8.79,0.0774,670,Air,15-02-2026,58
SUP-1442,0.886,0.671,23.3,4.44,0.0697,114,Sea,07-07-2024,24
SUP-1253,0.739,0.765,30.1,7.44,0.0692,349,Sea,2025-08-20,19
SUP-1155,0.705,0.886,25.5,5.1,0.0468,266,Sea,09/06/2024,125
SUP-1084,0.822,0.789,38.9,4.49,0.0481,453,Rail,09/11/2024,58
