supplier_id,supplier_name,country,product_category,single_source_flag,on_time_delivery_rate,financial_stress_score,disruption_count,relationship_tenure_yrs,supplier_failure,failure_probability,risk_score_pct,risk_tier,rank
1155,"Ryan, Brown And Ford",Germany,Electronics,1,0.705,1.0,2.0,2.19,0,0.0038,0.4,LOW,228
1332,Bennett-Wilson,China,Apparel,0,0.557,1.0,1.0,8.94,0,0.0038,0.4,LOW,229
1444,"Leon, Ortega And Walls",China,Apparel,1,0.695,1.625,1.0,5.86,0,0.0037,0.4,LOW,230
1419,Kelly Ltd,China,Apparel,1,0.628,4.0,0.0,4.23,0,0.0037,0.4,LOW,231
1171,Roman Ltd,Turkey,Toys & Games,0,0.559,2.39,0.0,7.79,0,0.0036,0.4,LOW,232
1303,Stanton-Gutierrez,Italy,Apparel,1,0.638,2.4,1.0,5.31,0,0.0036,0.4,LOW,233
1071,Smith Group,Mexico,Apparel,1,0.691,1.625,0.0,9.6,0,0.0036,0.4,LOW,234
1252,Allen-Walters,Brazil,Beauty & Personal Care,1,0.695,1.79,1.0,1.24,0,0.0035,0.3,LOW,235
1293,Hurst Ltd,Vietnam,Beauty & Personal Care,0,0.63,2.24,0.0,7.88,0,0.0034,0.3,LOW,236
1276,"Murphy, Miller And Fuentes",Mexico,Home Goods,1,0.679,1.625,1.0,9.41,0,0.0034,0.3,LOW,237
1125,Hansen-Coleman,China,Apparel,0,0.677,1.0,2.0,5.41,0,0.0034,0.3,LOW,238
1057,Gonzales-Smith,Bangladesh,Electronics,1,0.691,1.0,1.0,3.86,0,0.0033,0.3,LOW,239
1313,Williams Group,Vietnam,Electronics,0,0.695,1.12,2.0,6.98,0,0.0033,0.3,LOW,240
1154,Medina-Foley,Vietnam,Home Goods,1,0.632,2.27,0.0,9.79,0,0.0032,0.3,LOW,241
1352,Hodge-Gonzalez,China,Beauty & Personal Care,0,0.701,2.81,2.0,6.32,0,0.0032,0.3,LOW,242
1358,Horton-Gonzalez,Indonesia,Electronics,1,0.578,1.625,1.0,1.39,0,0.0032,0.3,LOW,243
1168,Hunter-Gonzalez,Italy,Home Goods,0,0.624,1.625,2.0,2.42,0,0.0032,0.3,LOW,244
1269,Hayes-Rivera,Bangladesh,Toys & Games,1,0.665,1.0,0.0,4.31,0,0.0031,0.3,LOW,245
1226,Cooper Group,Brazil,Apparel,1,0.664,1.0,1.0,6.04,0,0.0031,0.3,LOW,246
1319,Dennis-Casey,China,Apparel,1,0.695,1.625,1.0,3.33,0,0.0031,0.3,LOW,247
1295,Knapp Group,India,Food & Beverage,0,0.695,3.59,0.0,2.72,0,0.0031,0.3,LOW,248
1274,Hernandez Plc,China,Unknown,0,0.607,1.35,0.0,2.11,0,0.0031,0.3,LOW,249
1121,Lucas-Johnson,Germany,Food & Beverage,1,0.618,2.13,0.0,9.91,0,0.0031,0.3,LOW,250
1175,Mcmahon-Young,China,Food & Beverage,0,0.66,1.0,0.0,7.64,0,0.0031,0.3,LOW,251
1027,Turner-Clark,Germany,Electronics,0,0.695,1.0,2.0,5.41,0,0.003,0.3,LOW,252
1351,"Odonnell, Hughes And Briggs",India,Electronics,1,0.685,1.02,1.0,3.04,0,0.003,0.3,LOW,253
1391,"Weeks, Richardson And Hampton",Indonesia,Food & Beverage,1,0.665,1.625,0.0,9.11,0,0.0029,0.3,LOW,254
1430,"Anderson, Mclean And Reed",China,Electronics,1,0.695,1.0,2.0,3.93,0,0.0029,0.3,LOW,255
1067,"Mathis, Skinner And Walker",Mexico,Apparel,0,0.622,1.0,0.0,3.58,0,0.0029,0.3,LOW,256
1372,"Henderson, Lee And Weaver",Vietnam,Beauty & Personal Care,0,0.574,1.0,2.0,3.73,0,0.0029,0.3,LOW,257
1036,Ball Group,Mexico,Beauty & Personal Care,1,0.601,1.625,0.0,5.28,0,0.0029,0.3,LOW,258
1122,Barnett-Ayala,China,Electronics,1,0.695,3.33,1.0,3.56,0,0.0029,0.3,LOW,259
1403,Mayo-Daniels,China,Beauty & Personal Care,0,0.695,2.62,2.0,8.37,0,0.0029,0.3,LOW,260
1077,"Romero, Ellison And Anderson",Brazil,Food & Beverage,1,0.563,4.45,0.0,2.7,0,0.0028,0.3,LOW,261
1476,Baker Llc,China,Unknown,0,0.604,2.61,1.0,8.53,0,0.0028,0.3,LOW,262
1192,"Sherman, Watson And Moore",Brazil,Electronics,1,0.557,1.49,0.0,5.51,0,0.0028,0.3,LOW,263
1119,"Mills, Hood And Pham",Vietnam,Toys & Games,1,0.591,1.56,0.0,4.1,0,0.0027,0.3,LOW,264
1345,Spencer Group,Vietnam,Electronics,0,0.677,1.0,1.0,6.22,0,0.0027,0.3,LOW,265
1375,"Berg, Ryan And Wade",USA,Electronics,0,0.663,1.0,0.0,7.94,0,0.0027,0.3,LOW,266
1344,"Patel, Castillo And Marshall",India,Toys & Games,0,0.701,2.08,1.0,8.97,0,0.0027,0.3,LOW,267
1167,Smith-Landry,Mexico,Electronics,0,0.781,3.66,1.0,7.72,0,0.0026,0.3,LOW,268
1301,Young-Kim,India,Food & Beverage,0,0.658,1.0,1.0,2.52,0,0.0026,0.3,LOW,269
1210,Thompson Plc,China,Apparel,0,0.582,1.0,0.0,9.28,0,0.0026,0.3,LOW,270
1201,Gonzalez-Reid,Bangladesh,Apparel,1,0.724,1.625,1.0,8.24,0,0.0026,0.3,LOW,271
1426,"Ross, Nunez And Jones",Vietnam,Apparel,0,0.499,1.0,0.0,7.32,0,0.0025,0.3,LOW,272
1277,Patel Inc,China,Beauty & Personal Care,0,0.733,1.625,1.0,4.59,0,0.0025,0.2,LOW,273
1464,"Watson, Garcia And Guerrero",Mexico,Beauty & Personal Care,1,0.718,2.29,1.0,2.38,0,0.0025,0.3,LOW,274
1407,Thompson Inc,China,Home Goods,0,0.675,1.625,0.0,6.3,0,0.0025,0.3,LOW,275
1451,Ray-James,Mexico,Beauty & Personal Care,0,0.71,4.39,1.0,2.34,0,0.0025,0.2,LOW,276
1166,"Matthews, King And Reed",China,Beauty & Personal Care,0,0.74,4.01,1.0,6.7,0,0.0025,0.3,LOW,277
1435,"Macdonald, Flynn And Stanley",China,Unknown,0,0.707,1.0,0.0,5.33,0,0.0024,0.2,LOW,278
1264,"Matthews, Wright And Acosta",China,Toys & Games,1,0.695,1.15,1.0,6.08,0,0.0024,0.2,LOW,279
1306,"Jordan, Davies And Murray",Bangladesh,Home Goods,0,0.628,1.0,2.0,2.0,0,0.0024,0.2,LOW,280
1054,Hanson Llc,India,Food & Beverage,0,0.728,1.625,2.0,7.45,0,0.0023,0.2,LOW,281
1028,Bowman-Frederick,Indonesia,Home Goods,1,0.691,1.0,2.0,5.46,0,0.0023,0.2,LOW,282
1073,George Ltd,Vietnam,Beauty & Personal Care,1,0.645,1.0,0.0,4.9,0,0.0023,0.2,LOW,283
1158,Nash Plc,Mexico,Electronics,1,0.716,1.0,2.0,2.37,0,0.0023,0.2,LOW,284
1398,Erickson Llc,Mexico,Toys & Games,1,0.648,1.625,0.0,9.17,0,0.0023,0.2,LOW,285
1336,Larson-Baker,China,Food & Beverage,0,0.685,1.0,0.0,7.86,0,0.0023,0.2,LOW,286
1494,Garcia-Becker,Mexico,Home Goods,1,0.538,1.31,1.0,8.03,0,0.0022,0.2,LOW,287
1238,"Murray, Nguyen And Oliver",China,Toys & Games,1,0.61,1.0,1.0,1.48,0,0.0022,0.2,LOW,288
1169,"May, Dodson And Hoffman",Vietnam,Home Goods,1,0.642,4.54,0.0,1.78,0,0.0022,0.2,LOW,289
1086,Hughes-Hunter,Vietnam,Toys & Games,0,0.731,1.625,0.0,4.17,0,0.0022,0.2,LOW,290
1202,"Thompson, Davis And Clark",India,Toys & Games,1,0.596,1.37,0.0,4.63,0,0.0022,0.2,LOW,291
1161,"Perry, Stone And Webb",China,Home Goods,1,0.695,1.17,2.0,6.72,0,0.0022,0.2,LOW,292
1136,Hopkins Llc,Poland,Apparel,1,0.687,1.35,0.0,3.92,0,0.0021,0.2,LOW,293
1458,Burton-Lopez,China,Home Goods,1,0.664,1.0,0.0,6.81,0,0.0021,0.2,LOW,294
1129,Hardy-Gomez,China,Home Goods,1,0.654,3.59,0.0,1.89,0,0.0021,0.2,LOW,295
1449,"King, Kirk And Martinez",India,Home Goods,0,0.604,1.625,0.0,9.58,0,0.0021,0.2,LOW,296
1390,"Mcpherson, Coleman And Ruiz",India,Apparel,0,0.654,1.0,0.0,8.04,0,0.0021,0.2,LOW,297
1360,Marquez-Wright,China,Beauty & Personal Care,1,0.705,1.0,0.0,2.73,0,0.0021,0.2,LOW,298
1395,Chambers Plc,Vietnam,Apparel,0,0.595,1.1,1.0,2.26,0,0.0021,0.2,LOW,299
1106,York-Smith,China,Toys & Games,0,0.592,1.0,1.0,7.18,0,0.0021,0.2,LOW,300
1489,Martinez Inc,Bangladesh,Home Goods,1,0.695,1.0,0.0,5.84,0,0.002,0.2,LOW,301
1206,Rosario-Hahn,India,Beauty & Personal Care,0,0.695,1.0,1.0,3.88,0,0.002,0.2,LOW,302
1492,"Kelly, Yang And Soto",Bangladesh,Apparel,1,0.633,2.28,0.0,7.43,0,0.002,0.2,LOW,303
1363,Nelson Plc,India,Apparel,0,0.615,3.39,1.0,3.24,0,0.002,0.2,LOW,304
1044,"Weber, Hines And Barnes",Mexico,Food & Beverage,1,0.538,1.0,0.0,1.11,0,0.002,0.2,LOW,305
1170,Branch-Stone,Indonesia,Electronics,0,0.858,1.0,1.0,7.12,0,0.0019,0.2,LOW,306
1466,Moran-Melendez,Italy,Beauty & Personal Care,0,0.667,1.0,1.0,1.65,0,0.0019,0.2,LOW,307
1496,King-Thomas,Mexico,Apparel,1,0.694,1.625,0.0,1.79,0,0.0019,0.2,LOW,308
1097,Bailey Inc,Germany,Apparel,1,0.698,1.0,2.0,2.77,0,0.0018,0.2,LOW,309
1462,"Greene, Golden And Payne",China,Beauty & Personal Care,0,0.686,2.88,0.0,1.24,0,0.0018,0.2,LOW,310
1019,"Thomas, Richards And Ortiz",Vietnam,Toys & Games,0,0.589,1.0,0.0,6.49,0,0.0018,0.2,LOW,311
1328,"Conner, Meza And Boyle",Bangladesh,Toys & Games,0,0.655,1.0,1.0,1.56,0,0.0018,0.2,LOW,312
1060,Perry And Sons,Bangladesh,Food & Beverage,0,0.708,1.0,1.0,1.48,0,0.0018,0.2,LOW,313
1196,"Heath, Taylor And Richardson",India,Apparel,0,0.713,2.3,2.0,7.76,0,0.0018,0.2,LOW,314
1130,Howard-Williams,India,Apparel,0,0.652,2.59,1.0,6.76,0,0.0018,0.2,LOW,315
1189,White Llc,India,Apparel,1,0.72,3.11,1.0,8.76,0,0.0017,0.2,LOW,316
1333,"Buck, Wolf And Duran",Brazil,Apparel,1,0.695,1.53,0.0,6.5,0,0.0017,0.2,LOW,317
1172,Fletcher Inc,China,Home Goods,1,0.695,1.625,0.0,4.2,0,0.0017,0.2,LOW,318
1033,"Hines, Lowe And Velez",USA,Apparel,1,0.588,1.98,0.0,9.62,0,0.0017,0.2,LOW,319
1421,Beltran Ltd,Brazil,Beauty & Personal Care,0,0.638,1.625,1.0,3.77,0,0.0017,0.2,LOW,320
1283,Walker Group,Indonesia,Apparel,1,0.695,1.0,0.0,9.01,0,0.0016,0.2,LOW,321
1239,Hogan Llc,Brazil,Apparel,0,0.609,1.0,1.0,7.49,0,0.0016,0.2,LOW,322
1376,Williams-Harper,Poland,Toys & Games,0,0.657,1.0,0.0,3.21,0,0.0016,0.2,LOW,323
1410,"Johnson, Buckley And Welch",Brazil,Food & Beverage,0,0.695,1.76,0.0,6.39,0,0.0016,0.2,LOW,324
1197,"Nelson, House And Orozco",China,Electronics,1,0.695,2.14,1.0,4.73,0,0.0016,0.2,LOW,325
1443,Swanson-Silva,China,Electronics,1,0.671,1.0,0.0,4.81,0,0.0016,0.2,LOW,326
1297,"Scott, Bates And Davenport",USA,Food & Beverage,0,0.758,5.04,0.0,7.91,0,0.0015,0.1,LOW,327
1055,"Robinson, Williams And Brown",China,Beauty & Personal Care,1,0.706,1.0,1.0,4.98,0,0.0015,0.2,LOW,328
1315,Ortiz-Grimes,Vietnam,Unknown,1,0.725,1.625,1.0,7.02,0,0.0015,0.1,LOW,329
1133,Massey And Sons,USA,Unknown,0,0.82,1.625,1.0,9.32,0,0.0015,0.1,LOW,330
1374,Weber Llc,China,Unknown,1,0.67,1.45,0.0,6.67,0,0.0015,0.2,LOW,331
1382,Perez Plc,Poland,Beauty & Personal Care,1,0.704,3.95,0.0,1.26,0,0.0015,0.2,LOW,332
1359,Aguilar Group,India,Beauty & Personal Care,0,0.695,1.36,1.0,6.02,0,0.0014,0.1,LOW,333
1149,Wilcox-Miller,China,Toys & Games,1,0.715,1.79,0.0,4.1,0,0.0014,0.1,LOW,334
1179,Santos-Anderson,Vietnam,Electronics,0,0.625,1.0,1.0,7.35,0,0.0014,0.1,LOW,335
1148,Casey-Bauer,China,Toys & Games,1,0.695,1.1,0.0,5.22,0,0.0014,0.1,LOW,336
1030,"Marquez, Weaver And Simon",Turkey,Electronics,0,0.616,1.0,1.0,9.89,0,0.0014,0.1,LOW,337
1368,"Walker, Lee And Simpson",China,Beauty & Personal Care,1,0.641,1.9,1.0,5.48,0,0.0014,0.1,LOW,338
1456,Robinson Plc,Bangladesh,Beauty & Personal Care,0,0.581,1.0,0.0,7.62,0,0.0013,0.1,LOW,339
1115,Richardson And Sons,India,Food & Beverage,1,0.658,1.0,0.0,1.05,0,0.0013,0.1,LOW,340
1114,Brown Plc,Mexico,Electronics,1,0.695,1.625,0.0,6.4,0,0.0013,0.1,LOW,341
1128,Simon Ltd,Germany,Toys & Games,1,0.695,1.0,1.0,2.09,0,0.0013,0.1,LOW,342
1473,Sanchez-Brown,China,Beauty & Personal Care,0,0.753,2.6,0.0,8.84,0,0.0013,0.1,LOW,343
1078,"Montgomery, Mendoza And Poole",China,Electronics,1,0.695,1.18,1.0,1.95,0,0.0013,0.1,LOW,344
1446,"Morrison, Nelson And Hernandez",India,Food & Beverage,0,0.695,2.72,1.0,8.71,0,0.0012,0.1,LOW,345
1233,Castro Llc,China,Food & Beverage,0,0.715,1.0,2.0,3.15,0,0.0012,0.1,LOW,346
1191,Mccoy Llc,Mexico,Electronics,1,0.695,1.0,1.0,3.89,0,0.0012,0.1,LOW,347
1101,"Johnson, Russell And Dunn",India,Food & Beverage,0,0.695,1.05,1.0,2.11,0,0.0011,0.1,LOW,348
1177,Charles Llc,Turkey,Apparel,0,0.732,2.61,0.0,6.62,0,0.0011,0.1,LOW,349
1235,"Ortiz, Morrison And Taylor",China,Toys & Games,0,0.712,1.25,1.0,8.18,0,0.0011,0.1,LOW,350
1232,Nelson-Skinner,Brazil,Electronics,0,0.695,1.0,2.0,3.35,0,0.0011,0.1,LOW,351
1223,Bryant-Gibson,India,Beauty & Personal Care,1,0.706,1.0,1.0,3.92,0,0.001,0.1,LOW,352
1448,Hill Group,USA,Toys & Games,0,0.695,3.6,1.0,2.51,0,0.001,0.1,LOW,353
1225,"Stewart, Coleman And Barr",Vietnam,Food & Beverage,1,0.695,1.0,1.0,5.55,0,0.001,0.1,LOW,354
1137,Perry And Sons,China,Toys & Games,1,0.695,1.0,1.0,5.87,0,0.001,0.1,LOW,355
1366,Harris Ltd,Germany,Electronics,0,0.718,1.13,1.0,4.96,0,0.001,0.1,LOW,356
1248,Smith Inc,Vietnam,Toys & Games,1,0.798,1.625,2.0,4.56,0,0.0009,0.1,LOW,357
1369,Glover Plc,Poland,Apparel,0,0.794,1.0,2.0,9.67,0,0.0009,0.1,LOW,358
1334,Lowe Ltd,Germany,Apparel,0,0.758,2.66,1.0,3.19,0,0.0009,0.1,LOW,359
1257,Huber-Blanchard,USA,Apparel,1,0.792,1.66,1.0,6.65,0,0.0009,0.1,LOW,360
1236,"Mckay, Gomez And Jones",Germany,Apparel,1,0.723,4.78,2.0,9.91,0,0.0009,0.1,LOW,361
1440,Brown Group,Indonesia,Home Goods,0,0.704,1.0,0.0,3.62,0,0.0009,0.1,LOW,362
1288,"Park, Douglas And Walker",China,Toys & Games,1,0.695,1.05,1.0,6.47,0,0.0009,0.1,LOW,363
1007,Mcgee Inc,Mexico,Home Goods,0,0.718,1.0,0.0,4.21,0,0.0009,0.1,LOW,364
1091,Walls Plc,Germany,Home Goods,1,0.933,1.52,1.0,6.87,0,0.0009,0.1,LOW,365
1386,"White, Freeman And Wright",Indonesia,Electronics,1,0.695,1.61,1.0,3.09,0,0.0009,0.1,LOW,366
1439,Graham-Nunez,Mexico,Home Goods,1,0.813,5.14,0.0,3.01,0,0.0008,0.1,LOW,367
1431,Jensen Plc,Poland,Food & Beverage,0,0.807,1.42,2.0,8.31,0,0.0008,0.1,LOW,368
1254,Baker Llc,Germany,Electronics,0,0.926,2.2,1.0,5.45,0,0.0008,0.1,LOW,369
1484,Mcdowell Group,USA,Toys & Games,1,0.695,1.0,0.0,7.55,0,0.0008,0.1,LOW,370
1367,"Jones, Andrews And Hopkins",India,Beauty & Personal Care,0,0.695,2.01,0.0,9.13,0,0.0008,0.1,LOW,371
1074,Allen-Fernandez,Germany,Toys & Games,1,0.786,1.625,1.0,1.5,0,0.0008,0.1,LOW,372
1184,"Bradshaw, Caldwell And Robertson",Vietnam,Beauty & Personal Care,0,0.876,1.35,1.0,9.09,0,0.0008,0.1,LOW,373
1193,Silva-Rhodes,Vietnam,Beauty & Personal Care,1,0.69,1.0,1.0,5.93,0,0.0008,0.1,LOW,374
1046,"Medina, Harrell And Henry",Mexico,Home Goods,1,0.695,3.26,1.0,3.28,0,0.0008,0.1,LOW,375
1300,"Marquez, Banks And Sosa",Mexico,Home Goods,1,0.708,1.0,0.0,1.6,0,0.0007,0.1,LOW,376
1272,Cook-Carter,Germany,Apparel,0,0.968,2.27,2.0,7.86,0,0.0007,0.1,LOW,377
1256,Morton Inc,Vietnam,Unknown,0,0.695,1.47,0.0,1.74,0,0.0007,0.1,LOW,378
1126,"Rice, Williams And Bishop",Poland,Home Goods,1,0.695,1.0,1.0,6.28,0,0.0007,0.1,LOW,379
1194,Ball-Booker,USA,Electronics,0,0.736,2.42,2.0,9.19,0,0.0007,0.1,LOW,380
1159,"Butler, Rose And Davis",Turkey,Beauty & Personal Care,0,0.596,1.0,0.0,5.0,0,0.0007,0.1,LOW,381
1215,Martin-Collins,China,Home Goods,1,0.788,4.02,0.0,1.98,0,0.0007,0.1,LOW,382
1011,Clay-Jones,China,Beauty & Personal Care,1,0.695,1.0,0.0,2.4,0,0.0007,0.1,LOW,383
1416,Cobb-Levine,Mexico,Toys & Games,1,0.695,1.0,0.0,7.06,0,0.0007,0.1,LOW,384
1118,Bennett Group,Mexico,Beauty & Personal Care,0,0.814,2.52,1.0,9.0,0,0.0007,0.1,LOW,385
1105,Marshall-Bright,USA,Beauty & Personal Care,0,0.894,1.0,1.0,9.67,0,0.0007,0.1,LOW,386
1213,Freeman Inc,Turkey,Electronics,0,0.802,1.0,0.0,9.21,0,0.0007,0.1,LOW,387
1138,Boyd-Stevenson,Mexico,Home Goods,0,0.803,1.0,0.0,4.62,0,0.0007,0.1,LOW,388
1487,Cantu And Sons,Bangladesh,Electronics,0,0.846,3.73,1.0,7.89,0,0.0007,0.1,LOW,389
1350,"Soto, Hickman And Wilkins",Mexico,Apparel,0,0.695,1.09,0.0,2.61,0,0.0006,0.1,LOW,390
1005,Norman-Brady,Bangladesh,Food & Beverage,0,0.695,1.0,0.0,2.31,0,0.0006,0.1,LOW,391
1291,Ray-House,USA,Home Goods,0,0.886,1.99,1.0,7.02,0,0.0006,0.1,LOW,392
1402,Patrick-Ramirez,Italy,Apparel,1,0.855,4.29,0.0,7.32,0,0.0006,0.1,LOW,393
1490,"Burton, Jenkins And Matthews",Germany,Apparel,1,0.925,1.625,0.0,7.23,0,0.0006,0.1,LOW,394
1325,"Stone, Johnson And Kelly",Turkey,Apparel,1,0.769,1.0,0.0,6.11,0,0.0006,0.1,LOW,395
1156,Garcia-Chapman,USA,Apparel,1,0.858,1.625,1.0,2.15,0,0.0006,0.1,LOW,396
1094,Pierce Llc,China,Toys & Games,1,0.713,1.0,1.0,8.92,0,0.0006,0.1,LOW,397
1021,James-Spence,China,Toys & Games,0,0.726,1.0,2.0,7.11,0,0.0006,0.1,LOW,398
1144,Jacobs And Sons,India,Electronics,0,0.928,5.03,1.0,2.14,0,0.0006,0.1,LOW,399
1217,"Phillips, Pittman And Goodman",China,Toys & Games,1,0.726,1.1,2.0,4.51,0,0.0006,0.1,LOW,400
1163,Smith-Duarte,Bangladesh,Apparel,0,0.723,1.37,0.0,7.5,0,0.0006,0.1,LOW,401
1243,Murray-Richardson,Brazil,Beauty & Personal Care,1,0.735,4.79,0.0,6.95,0,0.0006,0.1,LOW,402
1079,"Ortega, Orozco And Robertson",USA,Home Goods,0,0.759,2.49,0.0,3.01,0,0.0006,0.1,LOW,403
1468,Romero-Hopkins,Mexico,Beauty & Personal Care,1,0.831,1.48,1.0,5.89,0,0.0006,0.1,LOW,404
1063,Richardson Llc,Mexico,Food & Beverage,0,0.695,1.0,0.0,8.55,0,0.0006,0.1,LOW,405
1260,"Garza, Mcbride And Dodson",India,Beauty & Personal Care,0,0.759,1.625,2.0,4.5,0,0.0005,0.0,LOW,406
1282,Burton Ltd,Bangladesh,Food & Beverage,0,0.881,4.61,0.0,2.84,0,0.0005,0.0,LOW,407
1481,Kennedy-Ross,Italy,Toys & Games,1,0.768,1.625,2.0,1.7,0,0.0005,0.1,LOW,408
1001,Hill Ltd,Mexico,Apparel,0,0.749,1.625,0.0,3.35,0,0.0005,0.1,LOW,409
1096,Green Plc,Poland,Toys & Games,1,0.811,1.625,2.0,2.38,0,0.0005,0.0,LOW,410
1389,Guerrero Plc,USA,Toys & Games,0,0.86,1.0,0.0,8.97,0,0.0005,0.1,LOW,411
1259,Gaines-Love,China,Toys & Games,0,0.84,1.0,1.0,5.47,0,0.0005,0.0,LOW,412
1474,"Villarreal, Scott And Hinton",Brazil,Beauty & Personal Care,0,0.802,2.46,1.0,8.54,0,0.0005,0.0,LOW,413
1284,Meyers Ltd,India,Beauty & Personal Care,1,0.781,1.625,0.0,7.06,0,0.0005,0.1,LOW,414
1211,"Thompson, Cooper And Hill",Brazil,Beauty & Personal Care,0,0.787,1.625,2.0,5.91,0,0.0005,0.1,LOW,415
1132,"Snow, Moody And Hester",China,Electronics,0,0.845,1.0,0.0,8.82,0,0.0005,0.0,LOW,416
1309,Chavez Plc,China,Apparel,1,0.768,1.95,1.0,4.19,0,0.0005,0.0,LOW,417
1377,Gomez Ltd,Mexico,Beauty & Personal Care,0,0.831,2.97,1.0,7.23,0,0.0005,0.0,LOW,418
1020,Mitchell Plc,India,Beauty & Personal Care,0,0.79,2.17,1.0,9.69,0,0.0005,0.0,LOW,419
1117,Hernandez-Dennis,USA,Home Goods,0,0.823,5.17,0.0,5.66,0,0.0005,0.0,LOW,420
1107,Frederick-Wilson,Vietnam,Beauty & Personal Care,1,0.766,1.0,2.0,3.95,0,0.0005,0.0,LOW,421
1335,Brown Llc,Mexico,Unknown,0,0.755,1.625,2.0,2.23,0,0.0005,0.1,LOW,422
1271,"Lee, Haynes And Simmons",Brazil,Home Goods,0,0.828,2.78,0.0,6.22,0,0.0005,0.1,LOW,423
1032,Russell-Hamilton,China,Beauty & Personal Care,1,0.815,1.625,1.0,4.28,0,0.0004,0.0,LOW,424
1361,"Gonzalez, Bradford And Daniel",Brazil,Home Goods,0,0.778,4.24,1.0,8.17,0,0.0004,0.0,LOW,425
1347,"Adams, Murray And Rice",Bangladesh,Beauty & Personal Care,0,0.731,1.0,0.0,8.88,0,0.0004,0.0,LOW,426
1204,Shaw And Sons,Germany,Toys & Games,0,0.995,1.99,1.0,7.05,0,0.0004,0.0,LOW,427
1441,Snyder Llc,Vietnam,Electronics,1,0.841,1.625,0.0,5.16,0,0.0004,0.0,LOW,428
1139,"Thompson, Joseph And Morales",Turkey,Food & Beverage,1,0.839,1.625,0.0,2.39,0,0.0004,0.0,LOW,429
1093,Gonzalez-Velasquez,Poland,Unknown,0,0.856,2.32,1.0,9.35,0,0.0004,0.0,LOW,430
1045,Hudson-Webster,Germany,Home Goods,0,0.902,1.625,1.0,2.71,0,0.0004,0.0,LOW,431
1164,Tucker Ltd,China,Electronics,1,0.8,1.625,1.0,1.8,0,0.0004,0.0,LOW,432
1003,Johnson Llc,Mexico,Apparel,0,0.914,1.76,1.0,5.32,0,0.0004,0.0,LOW,433
1247,Smith-White,Turkey,Food & Beverage,1,0.753,1.625,0.0,3.52,0,0.0004,0.0,LOW,434
1034,Spears-Cross,Turkey,Home Goods,0,0.778,1.625,1.0,4.41,0,0.0004,0.0,LOW,435
1467,White And Sons,Mexico,Electronics,1,0.728,1.625,1.0,4.27,0,0.0004,0.0,LOW,436
1031,"Vaughan, Elliott And Freeman",Poland,Toys & Games,1,0.743,1.0,1.0,4.94,0,0.0004,0.0,LOW,437
1305,"Mccarthy, Ramirez And Nichols",Brazil,Apparel,0,0.782,1.37,1.0,2.23,0,0.0004,0.0,LOW,438
1013,Hicks-Cobb,Vietnam,Apparel,0,0.756,3.8,0.0,9.4,0,0.0004,0.0,LOW,439
1447,Fisher-Tyler,Germany,Apparel,0,1.0,3.09,2.0,1.6,0,0.0004,0.0,LOW,440
1459,Taylor Inc,China,Electronics,1,0.742,1.0,2.0,5.18,0,0.0004,0.0,LOW,441
1308,Edwards-Jacobs,China,Beauty & Personal Care,0,0.82,1.0,2.0,6.73,0,0.0004,0.0,LOW,442
1423,Pena-James,Mexico,Toys & Games,1,0.753,2.71,2.0,4.7,0,0.0004,0.0,LOW,443
1287,Powers Group,India,Home Goods,1,0.758,5.16,0.0,3.56,0,0.0004,0.0,LOW,444
1497,"Gomez, Armstrong And Garcia",India,Toys & Games,0,0.858,4.57,1.0,9.55,0,0.0004,0.0,LOW,445
1478,Miller-Pierce,Brazil,Toys & Games,1,0.822,1.625,0.0,4.87,0,0.0004,0.0,LOW,446
1405,Thomas-Mueller,India,Beauty & Personal Care,0,0.744,3.03,1.0,5.37,0,0.0003,0.0,LOW,447
1205,"Knox, Mendoza And Parker",Bangladesh,Home Goods,1,0.94,1.76,0.0,5.28,0,0.0003,0.0,LOW,448
1327,Phelps-Melton,USA,Food & Beverage,1,0.871,4.49,0.0,1.4,0,0.0003,0.0,LOW,449
1080,Allen-Ward,USA,Beauty & Personal Care,1,0.757,1.625,1.0,5.11,0,0.0003,0.0,LOW,450
1212,Williamson Ltd,Vietnam,Home Goods,1,0.734,1.625,1.0,4.03,0,0.0003,0.0,LOW,451
1251,Thompson And Sons,Indonesia,Beauty & Personal Care,1,0.816,1.0,1.0,3.29,0,0.0003,0.0,LOW,452
1331,Davis Group,India,Beauty & Personal Care,0,0.83,1.0,2.0,2.37,0,0.0003,0.0,LOW,453
1355,Gray Group,Mexico,Food & Beverage,0,0.79,2.94,0.0,6.37,0,0.0003,0.0,LOW,454
1076,Cunningham-Gardner,USA,Home Goods,0,0.843,3.46,0.0,5.08,0,0.0003,0.0,LOW,455
1112,Powell-Morrison,Bangladesh,Electronics,0,0.759,3.02,1.0,6.64,0,0.0003,0.0,LOW,456
1388,"Jones, Thompson And Avery",Brazil,Electronics,0,0.758,1.39,0.0,6.9,0,0.0003,0.0,LOW,457
1207,"Davis, Price And Smith",China,Toys & Games,0,0.731,1.0,1.0,5.98,0,0.0003,0.0,LOW,458
1307,"Hunt, Shepherd And Ballard",Mexico,Food & Beverage,0,0.795,1.0,1.0,3.09,0,0.0003,0.0,LOW,459
1255,Nelson-Weiss,Mexico,Toys & Games,0,0.757,1.625,1.0,4.9,0,0.0003,0.0,LOW,460
1220,Graves Inc,Germany,Toys & Games,1,0.971,1.0,2.0,6.11,0,0.0003,0.0,LOW,461
